method,u,l,kappa,delta,k,seed,n,normal_gaps_json,paper_boundary,direct_threshold,threshold_to_boundary,assumption_4_2,detected_below_boundary,detected_above_boundary
iforest,0.5,0.125,4.0,0.375,0,0,12,"[0.16290349075320257, 0.19345460895215713, 0.48380703526923563, 0.1921773049809506, 0.5, 0.13798482949971363, 0.43625065124398454, 0.22961225977770108, 0.125, 0.23721180845401002]",2.0,0.23274990663069892,0.11637495331534946,True,True,True
knn,0.5,0.125,4.0,0.375,1,0,12,"[0.16290349075320257, 0.19345460895215713, 0.48380703526923563, 0.1921773049809506, 0.5, 0.13798482949971363, 0.43625065124398454, 0.22961225977770108, 0.125, 0.23721180845401002]",0.5,0.23721180845401027,0.47442361690802054,True,True,True
knn,0.5,0.125,4.0,0.375,3,0,12,"[0.16290349075320257, 0.19345460895215713, 0.48380703526923563, 0.1921773049809506, 0.5, 0.13798482949971363, 0.43625065124398454, 0.22961225977770108, 0.125, 0.23721180845401002]",0.875,0.27799479800433896,0.31770834057638736,True,True,True
knn,0.5,0.125,4.0,0.375,5,0,12,"[0.16290349075320257, 0.19345460895215713, 0.48380703526923563, 0.1921773049809506, 0.5, 0.13798482949971363, 0.43625065124398454, 0.22961225977770108, 0.125, 0.23721180845401002]",1.25,0.19872255764042684,0.15897804611234148,True,True,True
knn,0.5,0.125,4.0,0.375,7,0,12,"[0.16290349075320257, 0.19345460895215713, 0.48380703526923563, 0.1921773049809506, 0.5, 0.13798482949971363, 0.43625065124398454, 0.22961225977770108, 0.125, 0.23721180845401002]",1.625,0.18789135453187117,0.11562544894268995,True,True,True
iforest,0.5,0.125,4.0,0.375,0,1,12,"[0.338778492507561, 0.5, 0.16205431113631955, 0.45442092988713323, 0.21072855871375604, 0.30085788495824073, 0.125, 0.18013192966391542, 0.4982585127961605, 0.13516723660088442]",2.0,0.15687680845423374,0.07843840422711687,True,True,True
knn,0.5,0.125,4.0,0.375,1,1,12,"[0.338778492507561, 0.5, 0.16205431113631955, 0.45442092988713323, 0.21072855871375604, 0.30085788495824073, 0.125, 0.18013192966391542, 0.4982585127961605, 0.13516723660088442]",0.5,0.33877849250756104,0.6775569850151221,True,True,True
knn,0.5,0.125,4.0,0.375,3,1,12,"[0.338778492507561, 0.5, 0.16205431113631955, 0.45442092988713323, 0.21072855871375604, 0.30085788495824073, 0.125, 0.18013192966391542, 0.4982585127961605, 0.13516723660088442]",0.875,0.13486456001458919,0.15413092573095907,True,True,True
knn,0.5,0.125,4.0,0.375,5,1,12,"[0.338778492507561, 0.5, 0.16205431113631955, 0.45442092988713323, 0.21072855871375604, 0.30085788495824073, 0.125, 0.18013192966391542, 0.4982585127961605, 0.13516723660088442]",1.25,0.02529607718980687,0.020236861751845494,True,True,True
knn,0.5,0.125,4.0,0.375,7,1,12,"[0.338778492507561, 0.5, 0.16205431113631955, 0.45442092988713323, 0.21072855871375604, 0.30085788495824073, 0.125, 0.18013192966391542, 0.4982585127961605, 0.13516723660088442]",1.625,1.1102230256591323e-16,6.832141696363891e-17,True,True,True
iforest,0.5,0.125,4.0,0.375,0,2,12,"[0.2892471861528451, 0.2014376236688051, 0.15709506018154196, 0.5, 0.2696479668081758, 0.37481223502911276, 0.13629799151941813, 0.125, 0.2407534817761982, 0.48469595679027133]",2.0,0.4706134300873489,0.23530671504367445,True,True,True
knn,0.5,0.125,4.0,0.375,1,2,12,"[0.2892471861528451, 0.2014376236688051, 0.15709506018154196, 0.5, 0.2696479668081758, 0.37481223502911276, 0.13629799151941813, 0.125, 0.2407534817761982, 0.48469595679027133]",0.5,0.4846959567902714,0.9693919135805428,True,False,True
knn,0.5,0.125,4.0,0.375,3,2,12,"[0.2892471861528451, 0.2014376236688051, 0.15709506018154196, 0.5, 0.2696479668081758, 0.37481223502911276, 0.13629799151941813, 0.125, 0.2407534817761982, 0.48469595679027133]",0.875,0.4268876126495719,0.4878715573137965,True,True,True
knn,0.5,0.125,4.0,0.375,5,2,12,"[0.2892471861528451, 0.2014376236688051, 0.15709506018154196, 0.5, 0.2696479668081758, 0.37481223502911276, 0.13629799151941813, 0.125, 0.2407534817761982, 0.48469595679027133]",1.25,0.36668203862864396,0.29334563090291516,True,True,True
knn,0.5,0.125,4.0,0.375,7,2,12,"[0.2892471861528451, 0.2014376236688051, 0.15709506018154196, 0.5, 0.2696479668081758, 0.37481223502911276, 0.13629799151941813, 0.125, 0.2407534817761982, 0.48469595679027133]",1.625,0.34087964976253227,0.20977209216155832,True,True,True
iforest,0.5,0.125,4.0,0.375,0,3,12,"[0.15593025230750746, 0.37820800039204505, 0.5, 0.3005578114694859, 0.125, 0.2914685532465336, 0.15531684531288117, 0.1776632614879311, 0.12556978367495436, 0.32567639726661285]",2.0,0.28542431574415644,0.14271215787207822,True,True,True
knn,0.5,0.125,4.0,0.375,1,3,12,"[0.15593025230750746, 0.37820800039204505, 0.5, 0.3005578114694859, 0.125, 0.2914685532465336, 0.15531684531288117, 0.1776632614879311, 0.12556978367495436, 0.32567639726661285]",0.5,0.3782080003920451,0.7564160007840902,True,True,True
knn,0.5,0.125,4.0,0.375,3,3,12,"[0.15593025230750746, 0.37820800039204505, 0.5, 0.3005578114694859, 0.125, 0.2914685532465336, 0.15531684531288117, 0.1776632614879311, 0.12556978367495436, 0.32567639726661285]",0.875,0.24075924936151255,0.27515342784172864,True,True,True
knn,0.5,0.125,4.0,0.375,5,3,12,"[0.15593025230750746, 0.37820800039204505, 0.5, 0.3005578114694859, 0.125, 0.2914685532465336, 0.15531684531288117, 0.1776632614879311, 0.12556978367495436, 0.32567639726661285]",1.25,0.04137006549866411,0.033096052398931285,True,True,True
knn,0.5,0.125,4.0,0.375,7,3,12,"[0.15593025230750746, 0.37820800039204505, 0.5, 0.3005578114694859, 0.125, 0.2914685532465336, 0.15531684531288117, 0.1776632614879311, 0.12556978367495436, 0.32567639726661285]",1.625,1.1102230256591323e-16,6.832141696363891e-17,True,True,True
iforest,0.5,0.125,4.0,0.375,0,4,12,"[0.2661875306223851, 0.43427602906724105, 0.16785773048887415, 0.3607127494018056, 0.5, 0.24709527357628863, 0.12974230086217195, 0.125, 0.1581759811572136, 0.2503941836503249]",2.0,0.2018875763668254,0.1009437881834127,True,True,True
knn,0.5,0.125,4.0,0.375,1,4,12,"[0.2661875306223851, 0.43427602906724105, 0.16785773048887415, 0.3607127494018056, 0.5, 0.24709527357628863, 0.12974230086217195, 0.125, 0.1581759811572136, 0.2503941836503249]",0.5,0.3607127494018057,0.7214254988036114,True,True,True
knn,0.5,0.125,4.0,0.375,3,4,12,"[0.2661875306223851, 0.43427602906724105, 0.16785773048887415, 0.3607127494018056, 0.5, 0.24709527357628863, 0.12974230086217195, 0.125, 0.1581759811572136, 0.2503941836503249]",0.875,0.1408773796601581,0.16100271961160925,True,True,True
knn,0.5,0.125,4.0,0.375,5,4,12,"[0.2661875306223851, 0.43427602906724105, 0.16785773048887415, 0.3607127494018056, 0.5, 0.24709527357628863, 0.12974230086217195, 0.125, 0.1581759811572136, 0.2503941836503249]",1.25,5.551115128295662e-17,4.440892102636529e-17,True,True,True
knn,0.5,0.125,4.0,0.375,7,4,12,"[0.2661875306223851, 0.43427602906724105, 0.16785773048887415, 0.3607127494018056, 0.5, 0.24709527357628863, 0.12974230086217195, 0.125, 0.1581759811572136, 0.2503941836503249]",1.625,5.551115128295662e-17,3.4160708481819456e-17,True,True,True
iforest,0.5,0.125,4.0,0.375,0,5,12,"[0.2745859120496284, 0.16473948641982236, 0.5, 0.3085102801807334, 0.2668965075091662, 0.42092789770415795, 0.2792192228598677, 0.19398700327616597, 0.125, 0.4476125697131597]",2.0,0.4208727898272063,0.21043639491360314,True,True,True
knn,0.5,0.125,4.0,0.375,1,5,12,"[0.2745859120496284, 0.16473948641982236, 0.5, 0.3085102801807334, 0.2668965075091662, 0.42092789770415795, 0.2792192228598677, 0.19398700327616597, 0.125, 0.4476125697131597]",0.5,0.4476125697131597,0.8952251394263194,True,True,True
knn,0.5,0.125,4.0,0.375,3,5,12,"[0.2745859120496284, 0.16473948641982236, 0.5, 0.3085102801807334, 0.2668965075091662, 0.42092789770415795, 0.2792192228598677, 0.19398700327616597, 0.125, 0.4476125697131597]",0.875,0.35763780063218864,0.40872891500821557,True,True,True
knn,0.5,0.125,4.0,0.375,5,5,12,"[0.2745859120496284, 0.16473948641982236, 0.5, 0.3085102801807334, 0.2668965075091662, 0.42092789770415795, 0.2792192228598677, 0.19398700327616597, 0.125, 0.4476125697131597]",1.25,0.27966356283589533,0.22373085026871625,True,True,True
knn,0.5,0.125,4.0,0.375,7,5,12,"[0.2745859120496284, 0.16473948641982236, 0.5, 0.3085102801807334, 0.2668965075091662, 0.42092789770415795, 0.2792192228598677, 0.19398700327616597, 0.125, 0.4476125697131597]",1.625,0.24624603235176956,0.15153601990878127,True,True,True
iforest,0.5,0.125,4.0,0.375,0,6,12,"[0.2024569600388316, 0.18667519107244787, 0.24419839993463355, 0.3272909945741662, 0.20735706936327872, 0.5, 0.12684811062672807, 0.33730578555670426, 0.2995362166250494, 0.125]",2.0,0.16577591169995198,0.08288795584997599,True,True,True
knn,0.5,0.125,4.0,0.375,1,6,12,"[0.2024569600388316, 0.18667519107244787, 0.24419839993463355, 0.3272909945741662, 0.20735706936327872, 0.5, 0.12684811062672807, 0.33730578555670426, 0.2995362166250494, 0.125]",0.5,0.2995362166250493,0.5990724332500986,True,True,True
knn,0.5,0.125,4.0,0.375,3,6,12,"[0.2024569600388316, 0.18667519107244787, 0.24419839993463355, 0.3272909945741662, 0.20735706936327872, 0.5, 0.12684811062672807, 0.33730578555670426, 0.2995362166250494, 0.125]",0.875,0.23992970255223056,0.27420537434540637,True,True,True
knn,0.5,0.125,4.0,0.375,5,6,12,"[0.2024569600388316, 0.18667519107244787, 0.24419839993463355, 0.3272909945741662, 0.20735706936327872, 0.5, 0.12684811062672807, 0.33730578555670426, 0.2995362166250494, 0.125]",1.25,0.28064344732153257,0.22451475785722605,True,True,True
knn,0.5,0.125,4.0,0.375,7,6,12,"[0.2024569600388316, 0.18667519107244787, 0.24419839993463355, 0.3272909945741662, 0.20735706936327872, 0.5, 0.12684811062672807, 0.33730578555670426, 0.2995362166250494, 0.125]",1.625,0.2980921950798049,0.18344135081834148,True,True,True
iforest,0.5,0.125,4.0,0.375,0,7,12,"[0.1455775812052159, 0.29286760940007506, 0.13662793699722556, 0.3330612803538248, 0.125, 0.1638557925501609, 0.24043767961076784, 0.14634811741020767, 0.18657284370764027, 0.5]",2.0,0.4918785117117315,0.24593925585586576,True,True,True
knn,0.5,0.125,4.0,0.375,1,7,12,"[0.1455775812052159, 0.29286760940007506, 0.13662793699722556, 0.3330612803538248, 0.125, 0.1638557925501609, 0.24043767961076784, 0.14634811741020767, 0.18657284370764027, 0.5]",0.5,0.5000000000000001,1.0000000000000002,True,False,True
knn,0.5,0.125,4.0,0.375,3,7,12,"[0.1455775812052159, 0.29286760940007506, 0.13662793699722556, 0.3330612803538248, 0.125, 0.1638557925501609, 0.24043767961076784, 0.14634811741020767, 0.18657284370764027, 0.5]",0.875,0.4784903443383274,0.5468461078152312,True,True,True
knn,0.5,0.125,4.0,0.375,5,7,12,"[0.1455775812052159, 0.29286760940007506, 0.13662793699722556, 0.3330612803538248, 0.125, 0.1638557925501609, 0.24043767961076784, 0.14634811741020767, 0.18657284370764027, 0.5]",1.25,0.4525673142927034,0.36205385143416274,True,True,True
knn,0.5,0.125,4.0,0.375,7,7,12,"[0.1455775812052159, 0.29286760940007506, 0.13662793699722556, 0.3330612803538248, 0.125, 0.1638557925501609, 0.24043767961076784, 0.14634811741020767, 0.18657284370764027, 0.5]",1.625,0.4414574442731503,0.27166611955270786,True,True,True
iforest,0.5,0.0625,8.0,0.4375,0,0,12,"[0.09298450506540973, 0.12033268834406351, 0.4759082865861603, 0.11914289425535748, 0.5, 0.07248731439712465, 0.4074920406310906, 0.15559928858923827, 0.0625, 0.16338773585632466]",4.0,0.15932878172317458,0.039832195430793645,True,True,True
knn,0.5,0.0625,8.0,0.4375,1,0,12,"[0.09298450506540973, 0.12033268834406351, 0.4759082865861603, 0.11914289425535748, 0.5, 0.07248731439712465, 0.4074920406310906, 0.15559928858923827, 0.0625, 0.16338773585632466]",0.5,0.16338773585632452,0.32677547171264903,True,True,True
knn,0.5,0.0625,8.0,0.4375,3,0,12,"[0.09298450506540973, 0.12033268834406351, 0.4759082865861603, 0.11914289425535748, 0.5, 0.07248731439712465, 0.4074920406310906, 0.15559928858923827, 0.0625, 0.16338773585632466]",0.9375,0.2951095033925332,0.3147834702853688,True,True,True
knn,0.5,0.0625,8.0,0.4375,5,0,12,"[0.09298450506540973, 0.12033268834406351, 0.4759082865861603, 0.11914289425535748, 0.5, 0.07248731439712465, 0.4074920406310906, 0.15559928858923827, 0.0625, 0.16338773585632466]",1.375,0.13963394119161487,0.10155195723026536,True,True,True
knn,0.5,0.0625,8.0,0.4375,7,0,12,"[0.09298450506540973, 0.12033268834406351, 0.4759082865861603, 0.11914289425535748, 0.5, 0.07248731439712465, 0.4074920406310906, 0.15559928858923827, 0.0625, 0.16338773585632466]",1.8125,0.11002342547013509,0.06070257956972971,True,True,True
iforest,0.5,0.0625,8.0,0.4375,0,1,12,"[0.2788616190916195, 0.5, 0.09225839211799523, 0.43321400381398856, 0.13680440860703943, 0.23337648527664948, 0.0625, 0.10811875845166215, 0.49739004509961515, 0.07027844609698361]",4.0,0.11097886066158653,0.027744715165396634,True,True,True
knn,0.5,0.0625,8.0,0.4375,1,1,12,"[0.2788616190916195, 0.5, 0.09225839211799523, 0.43321400381398856, 0.13680440860703943, 0.23337648527664948, 0.0625, 0.10811875845166215, 0.49739004509961515, 0.07027844609698361]",0.5,0.27886161909161955,0.5577232381832391,True,True,True
knn,0.5,0.0625,8.0,0.4375,3,1,12,"[0.2788616190916195, 0.5, 0.09225839211799523, 0.43321400381398856, 0.13680440860703943, 0.23337648527664948, 0.0625, 0.10811875845166215, 0.49739004509961515, 0.07027844609698361]",0.9375,0.08533698291953444,0.09102611511417007,True,True,True
knn,0.5,0.0625,8.0,0.4375,5,1,12,"[0.2788616190916195, 0.5, 0.09225839211799523, 0.43321400381398856, 0.13680440860703943, 0.23337648527664948, 0.0625, 0.10811875845166215, 0.49739004509961515, 0.07027844609698361]",1.375,5.551115231693238e-17,4.0371747139587186e-17,True,True,True
knn,0.5,0.0625,8.0,0.4375,7,1,12,"[0.2788616190916195, 0.5, 0.09225839211799523, 0.43321400381398856, 0.13680440860703943, 0.23337648527664948, 0.0625, 0.10811875845166215, 0.49739004509961515, 0.07027844609698361]",1.8125,1.1102230392300642e-16,6.125368492303803e-17,True,True,True
iforest,0.5,0.0625,8.0,0.4375,0,2,12,"[0.21999798950754343, 0.12785740391991526, 0.0880559671148508, 0.5, 0.19802075991415496, 0.32451564310193737, 0.07116216986377846, 0.0625, 0.16706053302771157, 0.4772205020394158]",4.0,0.4646509664506965,0.11616274161267412,True,True,True
knn,0.5,0.0625,8.0,0.4375,1,2,12,"[0.21999798950754343, 0.12785740391991526, 0.0880559671148508, 0.5, 0.19802075991415496, 0.32451564310193737, 0.07116216986377846, 0.0625, 0.16706053302771157, 0.4772205020394158]",0.5,0.47722050203941563,0.9544410040788313,True,False,True
knn,0.5,0.0625,8.0,0.4375,3,2,12,"[0.21999798950754343, 0.12785740391991526, 0.0880559671148508, 0.5, 0.19802075991415496, 0.32451564310193737, 0.07116216986377846, 0.0625, 0.16706053302771157, 0.4772205020394158]",0.9375,0.42014306307955596,0.448152600618193,True,True,True
knn,0.5,0.0625,8.0,0.4375,5,2,12,"[0.21999798950754343, 0.12785740391991526, 0.0880559671148508, 0.5, 0.19802075991415496, 0.32451564310193737, 0.07116216986377846, 0.0625, 0.16706053302771157, 0.4772205020394158]",1.375,0.3538017042235596,0.257310330344407,True,True,True
knn,0.5,0.0625,8.0,0.4375,7,2,12,"[0.21999798950754343, 0.12785740391991526, 0.0880559671148508, 0.5, 0.19802075991415496, 0.32451564310193737, 0.07116216986377846, 0.0625, 0.16706053302771157, 0.4772205020394158]",1.8125,0.3253696932852754,0.17951431353670366,True,True,True
iforest,0.5,0.0625,8.0,0.4375,0,3,12,"[0.08707842599433921, 0.32893574100304396, 0.5, 0.2330274203118517, 0.0625, 0.22253716739263474, 0.08656510081467164, 0.10590377561292061, 0.06292782436703666, 0.2628417956442597]",4.0,0.21795392110555123,0.05448848027638781,True,True,True
knn,0.5,0.0625,8.0,0.4375,1,3,12,"[0.08707842599433921, 0.32893574100304396, 0.5, 0.2330274203118517, 0.0625, 0.22253716739263474, 0.08656510081467164, 0.10590377561292061, 0.06292782436703666, 0.2628417956442597]",0.5,0.32893574100304396,0.6578714820060879,True,True,True
knn,0.5,0.0625,8.0,0.4375,3,3,12,"[0.08707842599433921, 0.32893574100304396, 0.5, 0.2330274203118517, 0.0625, 0.22253716739263474, 0.08656510081467164, 0.10590377561292061, 0.06292782436703666, 0.2628417956442597]",0.9375,0.24728577166956828,0.26377148978087284,True,True,True
knn,0.5,0.0625,8.0,0.4375,5,3,12,"[0.08707842599433921, 0.32893574100304396, 0.5, 0.2330274203118517, 0.0625, 0.22253716739263474, 0.08656510081467164, 0.10590377561292061, 0.06292782436703666, 0.2628417956442597]",1.375,7.632783408035285e-17,5.551115205843844e-17,True,True,True
knn,0.5,0.0625,8.0,0.4375,7,3,12,"[0.08707842599433921, 0.32893574100304396, 0.5, 0.2330274203118517, 0.0625, 0.22253716739263474, 0.08656510081467164, 0.10590377561292061, 0.06292782436703666, 0.2628417956442597]",1.8125,7.632783453271725e-17,4.211190870770607e-17,True,True,True
iforest,0.5,0.0625,8.0,0.4375,0,4,12,"[0.19422116682071225, 0.40472849767725233, 0.09725837706175938, 0.30637776023123353, 0.5, 0.1737047343270151, 0.06609024944798461, 0.0625, 0.08896635617756135, 0.17719495495779278]",4.0,0.133811398797348,0.033452849699337,True,True,True
knn,0.5,0.0625,8.0,0.4375,1,4,12,"[0.19422116682071225, 0.40472849767725233, 0.09725837706175938, 0.30637776023123353, 0.5, 0.1737047343270151, 0.06609024944798461, 0.0625, 0.08896635617756135, 0.17719495495779278]",0.5,0.3063777602312335,0.612755520462467,True,True,True
knn,0.5,0.0625,8.0,0.4375,3,4,12,"[0.19422116682071225, 0.40472849767725233, 0.09725837706175938, 0.30637776023123353, 0.5, 0.1737047343270151, 0.06609024944798461, 0.0625, 0.08896635617756135, 0.17719495495779278]",0.9375,0.13894768873518318,0.1482108679841954,True,True,True
knn,0.5,0.0625,8.0,0.4375,5,4,12,"[0.19422116682071225, 0.40472849767725233, 0.09725837706175938, 0.30637776023123353, 0.5, 0.1737047343270151, 0.06609024944798461, 0.0625, 0.08896635617756135, 0.17719495495779278]",1.375,0.026309788191376585,0.019134391411910243,True,True,True
knn,0.5,0.0625,8.0,0.4375,7,4,12,"[0.19422116682071225, 0.40472849767725233, 0.09725837706175938, 0.30637776023123353, 0.5, 0.1737047343270151, 0.06609024944798461, 0.0625, 0.08896635617756135, 0.17719495495779278]",1.8125,5.551115289854375e-17,3.0626842978506896e-17,True,True,True
iforest,0.5,0.0625,8.0,0.4375,0,5,12,"[0.20348498808040633, 0.09456089181035396, 0.5, 0.24233684980457387, 0.1949976304964837, 0.3862127111232439, 0.20865700474961668, 0.12082977004208513, 0.0625, 0.4235146213635822]",4.0,0.39761180369084803,0.09940295092271201,True,True,True
knn,0.5,0.0625,8.0,0.4375,1,5,12,"[0.20348498808040633, 0.09456089181035396, 0.5, 0.24233684980457387, 0.1949976304964837, 0.3862127111232439, 0.20865700474961668, 0.12082977004208513, 0.0625, 0.4235146213635822]",0.5,0.42351462136358237,0.8470292427271647,True,True,True
knn,0.5,0.0625,8.0,0.4375,3,5,12,"[0.20348498808040633, 0.09456089181035396, 0.5, 0.24233684980457387, 0.1949976304964837, 0.3862127111232439, 0.20865700474961668, 0.12082977004208513, 0.0625, 0.4235146213635822]",0.9375,0.3382809220538885,0.3608329835241477,True,True,True
knn,0.5,0.0625,8.0,0.4375,5,5,12,"[0.20348498808040633, 0.09456089181035396, 0.5, 0.24233684980457387, 0.1949976304964837, 0.3862127111232439, 0.20865700474961668, 0.12082977004208513, 0.0625, 0.4235146213635822]",1.375,0.23872593200187645,0.17361885963772833,True,True,True
knn,0.5,0.0625,8.0,0.4375,7,5,12,"[0.20348498808040633, 0.09456089181035396, 0.5, 0.24233684980457387, 0.1949976304964837, 0.3862127111232439, 0.20865700474961668, 0.12082977004208513, 0.0625, 0.4235146213635822]",1.8125,0.19605950769387137,0.1081707628655842,True,True,True
iforest,0.5,0.0625,8.0,0.4375,0,6,12,"[0.1288291273590994, 0.11406303013282253, 0.1706590087672461, 0.26479884202944337, 0.13353443314407307, 0.5, 0.06389119368436903, 0.2770452340020309, 0.2318403415047642, 0.0625]",4.0,0.1088367607028015,0.027209190175700376,True,True,True
knn,0.5,0.0625,8.0,0.4375,1,6,12,"[0.1288291273590994, 0.11406303013282253, 0.1706590087672461, 0.26479884202944337, 0.13353443314407307, 0.5, 0.06389119368436903, 0.2770452340020309, 0.2318403415047642, 0.0625]",0.5,0.23184034150476432,0.46368068300952864,True,True,True
knn,0.5,0.0625,8.0,0.4375,3,6,12,"[0.1288291273590994, 0.11406303013282253, 0.1706590087672461, 0.26479884202944337, 0.13353443314407307, 0.5, 0.06389119368436903, 0.2770452340020309, 0.2318403415047642, 0.0625]",0.9375,0.22004880782218944,0.23471872834366875,True,True,True
knn,0.5,0.0625,8.0,0.4375,5,6,12,"[0.1288291273590994, 0.11406303013282253, 0.1706590087672461, 0.26479884202944337, 0.13353443314407307, 0.5, 0.06389119368436903, 0.2770452340020309, 0.2318403415047642, 0.0625]",1.375,0.24703139919901757,0.17965919941746733,True,True,True
knn,0.5,0.0625,8.0,0.4375,7,6,12,"[0.1288291273590994, 0.11406303013282253, 0.1706590087672461, 0.26479884202944337, 0.13353443314407307, 0.5, 0.06389119368436903, 0.2770452340020309, 0.2318403415047642, 0.0625]",1.8125,0.27340133711851966,0.15084211703090739,True,True,True
iforest,0.5,0.0625,8.0,0.4375,0,7,12,"[0.07855190950220449, 0.22414136433202975, 0.07142072657273439, 0.27183239947887905, 0.0625, 0.09380104922458447, 0.16673193483110613, 0.07917639210882403, 0.11396923794040961, 0.5]",4.0,0.49060959561571926,0.12265239890392982,True,True,True
knn,0.5,0.0625,8.0,0.4375,1,7,12,"[0.07855190950220449, 0.22414136433202975, 0.07142072657273439, 0.27183239947887905, 0.0625, 0.09380104922458447, 0.16673193483110613, 0.07917639210882403, 0.11396923794040961, 0.5]",0.5,0.5000000000000001,1.0000000000000002,True,False,True
knn,0.5,0.0625,8.0,0.4375,3,7,12,"[0.07855190950220449, 0.22414136433202975, 0.07142072657273439, 0.27183239947887905, 0.0625, 0.09380104922458447, 0.16673193483110613, 0.07917639210882403, 0.11396923794040961, 0.5]",0.9375,0.4752898948844016,0.506975887876695,True,True,True
knn,0.5,0.0625,8.0,0.4375,5,7,12,"[0.07855190950220449, 0.22414136433202975, 0.07142072657273439, 0.27183239947887905, 0.0625, 0.09380104922458447, 0.16673193483110613, 0.07917639210882403, 0.11396923794040961, 0.5]",1.375,0.4438730926691305,0.32281679466845853,True,True,True
knn,0.5,0.0625,8.0,0.4375,7,7,12,"[0.07855190950220449, 0.22414136433202975, 0.07142072657273439, 0.27183239947887905, 0.0625, 0.09380104922458447, 0.16673193483110613, 0.07917639210882403, 0.11396923794040961, 0.5]",1.8125,0.4304087488625858,0.23746689592418527,True,True,True
iforest,0.5,0.03125,16.0,0.46875,0,0,12,"[0.053075094599157505, 0.07484937144966405, 0.4681384947520148, 0.0738642330994826, 0.5, 0.038079626344130084, 0.38062926142160125, 0.10544357968044496, 0.03125, 0.11253888414004387]",8.0,0.10711803709621309,0.013389754637026637,True,True,True
knn,0.5,0.03125,16.0,0.46875,1,0,12,"[0.053075094599157505, 0.07484937144966405, 0.4681384947520148, 0.0738642330994826, 0.5, 0.038079626344130084, 0.38062926142160125, 0.10544357968044496, 0.03125, 0.11253888414004387]",0.5,0.11253888414004388,0.22507776828008777,True,True,True
knn,0.5,0.03125,16.0,0.46875,3,0,12,"[0.053075094599157505, 0.07484937144966405, 0.4681384947520148, 0.0738642330994826, 0.5, 0.038079626344130084, 0.38062926142160125, 0.10544357968044496, 0.03125, 0.11253888414004387]",0.96875,0.3103147662652112,0.3203249200157019,True,True,True
knn,0.5,0.03125,16.0,0.46875,5,0,12,"[0.053075094599157505, 0.07484937144966405, 0.4681384947520148, 0.0738642330994826, 0.5, 0.038079626344130084, 0.38062926142160125, 0.10544357968044496, 0.03125, 0.11253888414004387]",1.4375,0.16476179424942747,0.1146169003474278,True,True,True
knn,0.5,0.03125,16.0,0.46875,7,0,12,"[0.053075094599157505, 0.07484937144966405, 0.4681384947520148, 0.0738642330994826, 0.5, 0.038079626344130084, 0.38062926142160125, 0.10544357968044496, 0.03125, 0.11253888414004387]",1.90625,0.05545521652955821,0.029091261130260046,True,True,True
iforest,0.5,0.03125,16.0,0.46875,0,1,12,"[0.2295417339713911, 0.5, 0.05252319951573412, 0.41299676303897376, 0.08881305091515385, 0.18103093388309205, 0.03125, 0.06489502416889155, 0.49652309114768334, 0.036540363700638935]",8.0,0.09349591767033788,0.011686989708792235,True,True,True
knn,0.5,0.03125,16.0,0.46875,1,1,12,"[0.2295417339713911, 0.5, 0.05252319951573412, 0.41299676303897376, 0.08881305091515385, 0.18103093388309205, 0.03125, 0.06489502416889155, 0.49652309114768334, 0.036540363700638935]",0.5,0.22954173397139113,0.45908346794278226,True,True,True
knn,0.5,0.03125,16.0,0.46875,3,1,12,"[0.2295417339713911, 0.5, 0.05252319951573412, 0.41299676303897376, 0.08881305091515385, 0.18103093388309205, 0.03125, 0.06489502416889155, 0.49652309114768334, 0.036540363700638935]",0.96875,0.06949294320779757,0.07173465105321039,True,True,True
knn,0.5,0.03125,16.0,0.46875,5,1,12,"[0.2295417339713911, 0.5, 0.05252319951573412, 0.41299676303897376, 0.08881305091515385, 0.18103093388309205, 0.03125, 0.06489502416889155, 0.49652309114768334, 0.036540363700638935]",1.4375,5.551115167069753e-17,3.861645333613741e-17,True,True,True
knn,0.5,0.03125,16.0,0.46875,7,1,12,"[0.2295417339713911, 0.5, 0.05252319951573412, 0.41299676303897376, 0.08881305091515385, 0.18103093388309205, 0.03125, 0.06489502416889155, 0.49652309114768334, 0.036540363700638935]",1.90625,1.1102230256591323e-16,5.824120790342989e-17,True,True,True
iforest,0.5,0.03125,16.0,0.46875,0,2,12,"[0.16732786939467728, 0.0811542324586703, 0.049357715866884574, 0.5, 0.14542005200756616, 0.2809684230550377, 0.037154284984454757, 0.03125, 0.11592447797472441, 0.4698603410576731]",8.0,0.4579072122311603,0.05723840152889504,True,True,True
knn,0.5,0.03125,16.0,0.46875,1,2,12,"[0.16732786939467728, 0.0811542324586703, 0.049357715866884574, 0.5, 0.14542005200756616, 0.2809684230550377, 0.037154284984454757, 0.03125, 0.11592447797472441, 0.4698603410576731]",0.5,0.4698603410576732,0.9397206821153464,True,False,True
knn,0.5,0.03125,16.0,0.46875,3,2,12,"[0.16732786939467728, 0.0811542324586703, 0.049357715866884574, 0.5, 0.14542005200756616, 0.2809684230550377, 0.037154284984454757, 0.03125, 0.11592447797472441, 0.4698603410576731]",0.96875,0.4189566692914812,0.43247140055894834,True,True,True
knn,0.5,0.03125,16.0,0.46875,5,2,12,"[0.16732786939467728, 0.0811542324586703, 0.049357715866884574, 0.5, 0.14542005200756616, 0.2809684230550377, 0.037154284984454757, 0.03125, 0.11592447797472441, 0.4698603410576731]",1.4375,0.3501074007045445,0.2435529744031614,True,True,True
